/* FILE: \mart-mssql-db\Tables\dbo.EquityBalanceSheet_CalcMark.sql*/
USE [mart]
GO
IF  EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[EquityBalanceSheet_CalcMark]') AND type in (N'U'))
    [IFIS001908] As	[IFIS001908_isCalc],
    [IFIS001911] As	[IFIS001911_isCalc],
    [IFIS001913] As	[IFIS001913_isCalc],
    [IFIS001914] As	[IFIS001914_isCalc],
    [IFIS001915] As	[IFIS001915_isCalc],
    [IFIS001917] As	[IFIS001917_isCalc],
    [IFIS001918] As	[IFIS001918_isCalc],
    [IFIS001922] As	[IFIS001922_isCalc],
    [IFIS001924] As	[IFIS001924_isCalc],
    [IFIS001925] As	[IFIS001925_isCalc],
    [IFIS001928] As	[IFIS001928_isCalc],
    [IFIS001934] As	[IFIS001934_isCalc],
    [IFIS001935] As	[IFIS001935_isCalc],
    [IFIS001936] As	[IFIS001936_isCalc],
    [IFIS001938] As	[IFIS001938_isCalc],
    [IFIS001940] As	[IFIS001940_isCalc],
    [IFIS001941] As	[IFIS001941_isCalc],
    [IFIS001947] As	[IFIS001947_isCalc],
    [IFIS001948] As	[IFIS001948_isCalc],
    [IFIS001949] As	[IFIS001949_isCalc],
    [IFIS001950] As	[IFIS001950_isCalc],
    [IFIS001955] As	[IFIS001955_isCalc],
    [IFIS001958] As	[IFIS001958_isCalc],
    [IFIS001959] As	[IFIS001959_isCalc],
    [IFIS001963] As	[IFIS001963_isCalc],
    [IFIS001964] As	[IFIS001964_isCalc],
    [IFIS001966] As	[IFIS001966_isCalc],
    [IFIS001968] As	[IFIS001968_isCalc],
    [IFIS001970] As	[IFIS001970_isCalc],
    [IFIS001971] As	[IFIS001971_isCalc],
    [IFIS001974] As	[IFIS001974_isCalc],
    [IFIS001977] As	[IFIS001977_isCalc],
    [IFIS001982] As	[IFIS001982_isCalc],
    [IFIS001998] As	[IFIS001998_isCalc],
    [IFIS002004] As	[IFIS002004_isCalc],
    [IFIS002027] As	[IFIS002027_isCalc],
    [IFIS002034] As	[IFIS002034_isCalc],
    [IFIS002043] As	[IFIS002043_isCalc],
    [IFIS002044] As	[IFIS002044_isCalc],
    [IFIS002045] As	[IFIS002045_isCalc],
    [IFIS002046] As	[IFIS002046_isCalc],
    [IFIS002047] As	[IFIS002047_isCalc],
    [IFIS002081] As	[IFIS002081_isCalc],
    [IFIS002093] As	[IFIS002093_isCalc],
    [IFIS002095] As	[IFIS002095_isCalc],
    [IFIS002098] As	[IFIS002098_isCalc],
    [IFIS002100] As	[IFIS002100_isCalc],
    [IFIS002101] As	[IFIS002101_isCalc],
    [IFIS002102] As	[IFIS002102_isCalc],
    [IFIS002103] As	[IFIS002103_isCalc],
    [IFIS002104] As	[IFIS002104_isCalc],
    [IFIS002105] As	[IFIS002105_isCalc],
    [IFIS002106] As	[IFIS002106_isCalc],
    [IFIS002107] As	[IFIS002107_isCalc],
    [IFIS002108] As	[IFIS002108_isCalc],
    [IFIS002109] As	[IFIS002109_isCalc],
    [IFIS002110] As	[IFIS002110_isCalc],
    [IFIS002111] As	[IFIS002111_isCalc],
    [IFIS002113] As	[IFIS002113_isCalc],
    [IFIS002114] As	[IFIS002114_isCalc],
    [IFIS002115] As	[IFIS002115_isCalc],
    [IFIS002116] As	[IFIS002116_isCalc],
    [IFIS002127] As	[IFIS002127_isCalc],
    [IFIS002130] As	[IFIS002130_isCalc],
    [IFIS002132] As	[IFIS002132_isCalc],
    [IFIS002135] As	[IFIS002135_isCalc],
    [IFIS002136] As	[IFIS002136_isCalc],
    [IFIS002137] As	[IFIS002137_isCalc],
    [IFIS002138] As	[IFIS002138_isCalc],
    [IFIS002139] As	[IFIS002139_isCalc],
    [IFIS002140] As	[IFIS002140_isCalc],
    [IFIS002142] As	[IFIS002142_isCalc],
    [IFIS002143] As	[IFIS002143_isCalc],
    [IFIS002144] As	[IFIS002144_isCalc],
    [IFIS002145] As	[IFIS002145_isCalc],
    [IFIS002147] As	[IFIS002147_isCalc],
    [IFIS002148] As	[IFIS002148_isCalc],
    [IFIS002149] As	[IFIS002149_isCalc],
    [IFIS002150] As	[IFIS002150_isCalc],
    [IFIS002151] As	[IFIS002151_isCalc],
    [IFIS002152] As	[IFIS002152_isCalc],
    [IFIS002153] As	[IFIS002153_isCalc],
    [IFIS002154] As	[IFIS002154_isCalc],
    [IFIS002155] As	[IFIS002155_isCalc],
    [IFIS002156] As	[IFIS002156_isCalc],
    [IFIS002157] As	[IFIS002157_isCalc],
    [IFIS002158] As	[IFIS002158_isCalc],
    [IFIS002160] As	[IFIS002160_isCalc],
    [IFIS002161] As	[IFIS002161_isCalc],
    [IFIS002162] As	[IFIS002162_isCalc],
    [IFIS002166] As	[IFIS002166_isCalc],
    [IFIS002167] As	[IFIS002167_isCalc],
    [IFIS002168] As	[IFIS002168_isCalc],
    [IFIS002169] As	[IFIS002169_isCalc],
    [IFIS002172] As	[IFIS002172_isCalc],
    [IFIS002174] As	[IFIS002174_isCalc],
    [IFIS002176] As	[IFIS002176_isCalc],
    [IFIS002177] As	[IFIS002177_isCalc],
    [IFIS002178] As	[IFIS002178_isCalc],
    [IFIS002179] As	[IFIS002179_isCalc],
    [IFIS002180] As	[IFIS002180_isCalc],
    [IFIS002182] As	[IFIS002182_isCalc],
    [IFIS002183] As	[IFIS002183_isCalc],
    [IFIS002185] As	[IFIS002185_isCalc],
    [IFIS002187] As	[IFIS002187_isCalc],
    [IFIS002189] As	[IFIS002189_isCalc],
    [IFIS002190] As	[IFIS002190_isCalc],
    [IFIS002191] As	[IFIS002191_isCalc],
    [IFIS002192] As	[IFIS002192_isCalc],
    [IFIS002193] As	[IFIS002193_isCalc],
    [IFIS002194] As	[IFIS002194_isCalc],
    [IFIS002196] As	[IFIS002196_isCalc],
    [IFIS002199] As	[IFIS002199_isCalc],
    [IFIS002200] As	[IFIS002200_isCalc],
    [IFIS002201] As	[IFIS002201_isCalc],
    [IFIS002203] As	[IFIS002203_isCalc],
    [IFIS002204] As	[IFIS002204_isCalc],
    [IFIS002206] As	[IFIS002206_isCalc],
    [IFIS002207] As	[IFIS002207_isCalc],
    [IFIS002209] As	[IFIS002209_isCalc],
    [IFIS002210] As	[IFIS002210_isCalc],
    [IFIS002212] As	[IFIS002212_isCalc],
    [IFIS002215] As	[IFIS002215_isCalc],
    [IFIS002216] As	[IFIS002216_isCalc],
    [IFIS002217] As	[IFIS002217_isCalc],
    [IFIS002220] As	[IFIS002220_isCalc],
    [IFIS002221] As	[IFIS002221_isCalc],
    [IFIS002222] As	[IFIS002222_isCalc],
    [IFIS002223] As	[IFIS002223_isCalc],
    [IFIS002225] As	[IFIS002225_isCalc],
    [IFIS002226] As	[IFIS002226_isCalc],
    [IFIS002227] As	[IFIS002227_isCalc],
    [IFIS002228] As	[IFIS002228_isCalc],
    [IFIS002229] As	[IFIS002229_isCalc],
    [IFIS002230] As	[IFIS002230_isCalc],
    [IFIS002231] As	[IFIS002231_isCalc],
    [IFIS002232] As	[IFIS002232_isCalc],
    [IFIS002233] As	[IFIS002233_isCalc],
    [IFIS002234] As	[IFIS002234_isCalc],
    [IFIS002235] As	[IFIS002235_isCalc],
    [IFIS002236] As	[IFIS002236_isCalc],
    [IFIS002237] As	[IFIS002237_isCalc],
    [IFIS002244] As	[IFIS002244_isCalc],
    [IFIS002245] As	[IFIS002245_isCalc],
    [IFIS002283] As	[IFIS002283_isCalc],
    [IFIS002287] As	[IFIS002287_isCalc],
    [IFIS002288] As	[IFIS002288_isCalc],
    [IFIS002289] As	[IFIS002289_isCalc],
    [IFIS002291] As	[IFIS002291_isCalc],
    [IFIS002293] As	[IFIS002293_isCalc],
    [IFIS002294] As	[IFIS002294_isCalc],
    [IFIS002295] As	[IFIS002295_isCalc],
    [IFIS002296] As	[IFIS002296_isCalc],
    [IFIS002297] As	[IFIS002297_isCalc],
    [IFIS002298] As	[IFIS002298_isCalc],
    [IFIS002299] As	[IFIS002299_isCalc],
    [IFIS002300] As	[IFIS002300_isCalc],
    [IFIS002301] As	[IFIS002301_isCalc],
    [IFIS002302] As	[IFIS002302_isCalc],
    [IFIS002303] As	[IFIS002303_isCalc],
    [IFIS002320] As	[IFIS002320_isCalc],
    [IFIS002351] As	[IFIS002351_isCalc],
    [IFIS002355] As	[IFIS002355_isCalc],
    [IFIS002358] As	[IFIS002358_isCalc],
    [IFIS002360] As	[IFIS002360_isCalc],
    [IFIS002364] As	[IFIS002364_isCalc],
    [IFIS002367] As	[IFIS002367_isCalc],
    [IFIS002422] As	[IFIS002422_isCalc],
    [IFIS002423] As	[IFIS002423_isCalc],
    [IFIS002427] As	[IFIS002427_isCalc],
    [IFIS002431] As	[IFIS002431_isCalc],
    [IFIS002432] As	[IFIS002432_isCalc],
    [IFIS002434] As	[IFIS002434_isCalc],
    [IFIS002439] As	[IFIS002439_isCalc],
    [IFIS002440] As	[IFIS002440_isCalc],
    [IFIS002442] As	[IFIS002442_isCalc],
    [IFIS002444] As	[IFIS002444_isCalc],
    [IFIS002445] As	[IFIS002445_isCalc],
    [IFIS002446] As	[IFIS002446_isCalc],
    [IFIS002447] As	[IFIS002447_isCalc],
    [IFIS002448] As	[IFIS002448_isCalc],
    [IFIS002449] As	[IFIS002449_isCalc],
    [IFIS002450] As	[IFIS002450_isCalc],
    [IFIS002451] As	[IFIS002451_isCalc],
    [IFIS002452] As	[IFIS002452_isCalc],
    [IFIS002454] As	[IFIS002454_isCalc],
    [IFIS002455] As	[IFIS002455_isCalc],
    [IFIS002456] As	[IFIS002456_isCalc],
    [IFIS002457] As	[IFIS002457_isCalc],
    [IFIS002458] As	[IFIS002458_isCalc],
    [IFIS002459] As	[IFIS002459_isCalc],
    [IFIS002460] As	[IFIS002460_isCalc],
    [IFIS002465] As	[IFIS002465_isCalc],
    [IFIS002500] As	[IFIS002500_isCalc],
    [IFIS002501] As	[IFIS002501_isCalc],
    [IFIS002503] As	[IFIS002503_isCalc],
    [IFIS002504] As	[IFIS002504_isCalc],
    [IFIS002505] As	[IFIS002505_isCalc],
    [IFIS002517] As	[IFIS002517_isCalc],
    [IFIS002522] As	[IFIS002522_isCalc],
    [IFIS002523] As	[IFIS002523_isCalc],
    [IFIS002525] As	[IFIS002525_isCalc],
    [IFIS002527] As	[IFIS002527_isCalc],
    [IFIS002528] As	[IFIS002528_isCalc],
    [IFIS002529] As	[IFIS002529_isCalc],
    [IFIS002530] As	[IFIS002530_isCalc],
    [IFIS002531] As	[IFIS002531_isCalc],
    [IFIS002532] As	[IFIS002532_isCalc],
    [IFIS002533] As	[IFIS002533_isCalc],
    [IFIS002534] As	[IFIS002534_isCalc],
    [IFIS002535] As	[IFIS002535_isCalc],
    [IFIS002536] As	[IFIS002536_isCalc],
    [IFIS002537] As	[IFIS002537_isCalc],
    [IFIS002591] As	[IFIS002591_isCalc],
    [IFIS002598] As	[IFIS002598_isCalc],
    [IFIS002599] As	[IFIS002599_isCalc],
    [IFIS002600] As	[IFIS002600_isCalc],
    [IFIS002602] As	[IFIS002602_isCalc],
    [IFIS002603] As	[IFIS002603_isCalc],
    [IFIS002604] As	[IFIS002604_isCalc],
    [IFIS002661] As	[IFIS002661_isCalc],
    [IFIS002667] As	[IFIS002667_isCalc],
    [IFIS002668] As	[IFIS002668_isCalc],
    [IFIS002669] As	[IFIS002669_isCalc],
    [IFIS002670] As	[IFIS002670_isCalc],
    [IFIS002671] As	[IFIS002671_isCalc],
    [IFIS002673] As	[IFIS002673_isCalc],
    [IFIS002679] As	[IFIS002679_isCalc],
    [IFIS002680] As	[IFIS002680_isCalc],
    [IFIS002681] As	[IFIS002681_isCalc],
    [IFIS002682] As	[IFIS002682_isCalc],
    [IFIS002683] As	[IFIS002683_isCalc],
    [IFIS002684] As	[IFIS002684_isCalc],
    [IFIS002685] As	[IFIS002685_isCalc],
    [IFIS002698] As	[IFIS002698_isCalc],
    [IFIS002699] As	[IFIS002699_isCalc],
    [IFIS002700] As	[IFIS002700_isCalc],
    [IFIS002701] As	[IFIS002701_isCalc],
    [IFIS002702] As	[IFIS002702_isCalc],
    [IFIS002703] As	[IFIS002703_isCalc],
    [IFIS002720] As	[IFIS002720_isCalc],
    [IFIS003101] As	[IFIS003101_isCalc],
    [IFIS003104] As	[IFIS003104_isCalc],
    [IFIS003105] As	[IFIS003105_isCalc],
    [IFIS003106] As	[IFIS003106_isCalc],
    [IFIS003107] As	[IFIS003107_isCalc],
    [IFIS003108] As	[IFIS003108_isCalc],
    [IFIS003109] As	[IFIS003109_isCalc],
    [IFIS003110] As	[IFIS003110_isCalc],
    [IFIS003111] As	[IFIS003111_isCalc],
    [IFIS003114] As	[IFIS003114_isCalc],
    [IFIS003115] As	[IFIS003115_isCalc],
    [IFIS003116] As	[IFIS003116_isCalc],
    [IFIS003117] As	[IFIS003117_isCalc],
    [IFIS003118] As	[IFIS003118_isCalc],
    [IFIS003119] As	[IFIS003119_isCalc],
    [IFIS003120] As	[IFIS003120_isCalc],
    [IFIS003121] As	[IFIS003121_isCalc],
    [IFIS003122] As	[IFIS003122_isCalc],
    [IFIS003123] As	[IFIS003123_isCalc],
    [IFIS003126] As	[IFIS003126_isCalc],
    [IFIS003127] As	[IFIS003127_isCalc],
    [IFIS003128] As	[IFIS003128_isCalc],
    [IFIS003137] As	[IFIS003137_isCalc],
    [IFIS003138] As	[IFIS003138_isCalc],
    [IFIS003140] As	[IFIS003140_isCalc],
    [IFIS003141] As	[IFIS003141_isCalc],
    [IFIS003142] As	[IFIS003142_isCalc],
    [IFIS003143] As	[IFIS003143_isCalc],
    [IFIS003144] As	[IFIS003144_isCalc],
    [IFIS003145] As	[IFIS003145_isCalc],
    [IFIS003146] As	[IFIS003146_isCalc],
    [IFIS003147] As	[IFIS003147_isCalc],
    [IFIS003148] As	[IFIS003148_isCalc],
    [IFIS003149] As	[IFIS003149_isCalc],
    [IFIS003150] As	[IFIS003150_isCalc],
    [IFIS003151] As	[IFIS003151_isCalc],
    [IFIS003152] As	[IFIS003152_isCalc],
    [IFIS003153] As	[IFIS003153_isCalc],
    [IFIS003154] As	[IFIS003154_isCalc],
    [IFIS003155] As	[IFIS003155_isCalc],
    [IFIS003156] As	[IFIS003156_isCalc],
    [IFIS003157] As	[IFIS003157_isCalc],
    [IFIS003158] As	[IFIS003158_isCalc],
    [IFIS003159] As	[IFIS003159_isCalc],
    [IFIS003160] As	[IFIS003160_isCalc],
    [IFIS003161] As	[IFIS003161_isCalc],
    [IFIS003162] As	[IFIS003162_isCalc],
    [IFIS003163] As	[IFIS003163_isCalc],
    [IFIS003176] As	[IFIS003176_isCalc],
    [IFIS003177] As	[IFIS003177_isCalc],
    [IFIS003178] As	[IFIS003178_isCalc],
    [IFIS003179] As	[IFIS003179_isCalc],
    [IFIS003180] As	[IFIS003180_isCalc],
    [IFIS003181] As	[IFIS003181_isCalc],
    [IFIS003182] As	[IFIS003182_isCalc],
    [IFIS003186] As	[IFIS003186_isCalc],
    [IFIS003188] As	[IFIS003188_isCalc],
    [IFIS003191] As	[IFIS003191_isCalc],
    [IFIS003192] As	[IFIS003192_isCalc],
    [IFIS003193] As	[IFIS003193_isCalc],
    [IFIS003194] As	[IFIS003194_isCalc],
    [IFIS003195] As	[IFIS003195_isCalc],
    [IFIS003196] As	[IFIS003196_isCalc],
    [IFIS003197] As	[IFIS003197_isCalc],
    [IFIS003198] As	[IFIS003198_isCalc],
    [IFIS003201] As	[IFIS003201_isCalc],
    [IFIS003202] As	[IFIS003202_isCalc],
    [IFIS003203] As	[IFIS003203_isCalc],
    [IFIS003204] As	[IFIS003204_isCalc],
    [IFIS003205] As	[IFIS003205_isCalc],
    [IFIS003347] As	[IFIS003347_isCalc],
    [IFIS101180] As	[IFIS101180_isCalc],
    [IFIS101183] As	[IFIS101183_isCalc],
    [IFIS101184] As	[IFIS101184_isCalc],
    [IFIS101185] As	[IFIS101185_isCalc],
    [IFIS101189] As	[IFIS101189_isCalc],
    [IFIS101191] As	[IFIS101191_isCalc],
    [IFIS101192] As	[IFIS101192_isCalc],
    [IFIS101195] As	[IFIS101195_isCalc],
    [IFIS101196] As	[IFIS101196_isCalc],
    [IFIS101197] As	[IFIS101197_isCalc],
    [IFIS101200] As	[IFIS101200_isCalc],
    [IFIS101201] As	[IFIS101201_isCalc],
    [IFIS101202] As	[IFIS101202_isCalc],
    [IFIS101203] As	[IFIS101203_isCalc],
    [IFIS101205] As	[IFIS101205_isCalc],
    [IFIS101208] As	[IFIS101208_isCalc],
    [IFIS101211] As	[IFIS101211_isCalc],
    [IFIS200030] As	[IFIS200030_isCalc],
    [IFIS200120] As	[IFIS200120_isCalc],
    [IFIS200130] As	[IFIS200130_isCalc],
    [IFIS200160] As	[IFIS200160_isCalc],
    [IFIS200170] As	[IFIS200170_isCalc],
    [IFIS200210] As	[IFIS200210_isCalc],
    [IFIS200220] As	[IFIS200220_isCalc],
    [IFIS200230] As	[IFIS200230_isCalc],
    [IFIS200240] As	[IFIS200240_isCalc],
    [IFIS200250] As	[IFIS200250_isCalc],
    [IFIS200280] As	[IFIS200280_isCalc],
    [IFIS200290] As	[IFIS200290_isCalc],
    [IFIS200291] As	[IFIS200291_isCalc],
    [IFIS200292] As	[IFIS200292_isCalc],
    [IFIS200294] As	[IFIS200294_isCalc],
    [IFIS200295] As	[IFIS200295_isCalc],
    [IFIS200300] As	[IFIS200300_isCalc],
    [IFIS200310] As	[IFIS200310_isCalc],
    [IFIS200320] As	[IFIS200320_isCalc],
    [IFIS200330] As	[IFIS200330_isCalc],
    [IFIS200340] As	[IFIS200340_isCalc],
    [OMIS000001] As	[OMIS000001_isCalc],
    [OMISCEF001] As	[OMISCEF001_isCalc],
    [OMISCEF002] As	[OMISCEF002_isCalc],
    [OMISCEF003] As	[OMISCEF003_isCalc],
    [OMISCEF004] As	[OMISCEF004_isCalc],
    [OMISCEF007] As	[OMISCEF007_isCalc],
    [OMISCEF010] As	[OMISCEF010_isCalc]
FROM dbo.EquityIncomeStatement_CalcMark

GO
